#configure_file ( ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bear.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("panda.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("honeyRope.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bambooRope.png" ${CMAKE_BINARY_DIR} COPYONLY)

#-------- FONT------------
configure_file ("GILSANUB.ttf" ${CMAKE_BINARY_DIR} COPYONLY)

#------- LEVELS -----------
configure_file ("LevelsNames.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level 1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
